"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_CfgVehicles_IAT_FurnaceKit_ColorBase0","Furnace Kit","Furnace Kit","Sada pece","Ofen-Bausatz","Набор для печи","Zestaw pieca","Kemence készlet","Kit fornace","Kit de horno","Kit de four","熔爐套件","炉の組立キット","Kit de forno","熔炉套件",
"STR_CfgVehicles_IAT_FurnaceKit_ColorBase1","A kit for constructing a smelting forge or furnace.","A kit for constructing a smelting forge or furnace.","Készlet olvasztókemence vagy kemence építéséhez.","Sada pro stavbu tavicí výhně nebo pece.","Ein Bausatz zum Bau einer Schmelzesse oder eines Ofens.","Набор для строительства плавильной кузницы или печи.","Zestaw do budowy kuźni do wytopu lub pieca.","Un kit per costruire una fucina di fusione o una fornace.","Un kit para construir una forja de fundición o un horno.","Un kit pour construire une forge de fonte ou un four.","用於建造冶煉鍛爐或熔爐的套件。","製錬用の鍛冶炉または炉を建築するためのキット。","Um kit para construir uma forja de fundição ou um forno.","用于建造冶炼锻炉或熔炉的套件。",
"STR_CfgVehicles_IAT_FurnaceKit_BasicStone0","Basic Stone Furnace Kit","Basic Stone Furnace Kit","Základní kamenná sada pece","Einfacher Steinofen-Bausatz","Базовый набор каменной печи","Podstawowy zestaw kamiennego pieca","Alap kőkemence készlet","Kit fornace in pietra base","Kit de horno de piedra básico","Kit de four en pierre basique","基礎石製熔爐套件","基本の石造炉キット","Kit de forno de pedra básico","基础石制熔炉套件",
"STR_CfgVehicles_IAT_FurnaceKit_BasicStone1","A kit for constructing a smelting forge or furnace.","A kit for constructing a smelting forge or furnace.","Készlet olvasztókemence vagy kemence építéséhez.","Sada pro stavbu tavicí výhně nebo pece.","Ein Bausatz zum Bau einer Schmelzesse oder eines Ofens.","Набор для строительства плавильной кузницы или печи.","Zestaw do budowy kuźni do wytopu lub pieca.","Un kit per costruire una fucina di fusione o una fornace.","Un kit para construir una forja de fundición o un horno.","Un kit pour construire une forge de fonte ou un four.","用於建造冶煉鍛爐或熔爐的套件。","製錬用の鍛冶炉または炉を建築するためのキット。","Um kit para construir uma forja de fundição ou um forno.","用于建造冶炼锻炉或熔炉的套件。",
"STR_CfgVehicles_IAT_FurnaceKit_BasicBrick0","Basic Brick Furnace Kit","Basic Brick Furnace Kit","Základní cihlová sada pece","Einfacher Ziegelofen-Bausatz","Базовый набор кирпичной печи","Podstawowy zestaw ceglanego pieca","Alap kőkemence készlet","Kit fornace in mattoni base","Kit de horno de ladrillo básico","Kit de four en brique basique","基礎磚製熔爐套件","基本のレンガ炉キット","Kit de forno de tijolo básico","基础砖制熔炉套件",
"STR_CfgVehicles_IAT_FurnaceKit_BasicBrick1","A kit for constructing a smelting forge or furnace.","A kit for constructing a smelting forge or furnace.","Készlet olvasztókemence vagy kemence építéséhez.","Sada pro stavbu tavicí výhně nebo pece.","Ein Bausatz zum Bau einer Schmelzesse oder eines Ofens.","Набор для строительства плавильной кузницы или печи.","Zestaw do budowy kuźni do wytopu lub pieca.","Un kit per costruire una fucina di fusione o una fornace.","Un kit para construir una forja de fundición o un horno.","Un kit pour construire une forge de fonte ou un four.","用於建造冶煉鍛爐或熔爐的套件。","製錬用の鍛冶炉または炉を建築するためのキット。","Um kit para construir uma forja de fundição ou um forno.","用于建造冶炼锻炉或熔炉的套件。",
"STR_CfgVehicles_IAT_FurnaceKit_Advancedstone0","Advanced Stone Furnace Kit","Advanced Stone Furnace Kit","Pokročilá kamenná sada pece","Erweiterter Steinofen-Bausatz","Продвинутый набор каменной печи","Zaawansowany zestaw kamiennego pieca","Alap kőkemence készlet","Kit fornace in pietra avanzato","Kit de horno de piedra avanzado","Kit de four en pierre avancé","高級石製熔爐套件","上級の石造炉キット","Kit de forno de pedra avançado","高级石制熔炉套件",
"STR_CfgVehicles_IAT_FurnaceKit_Advancedstone1","A kit for constructing a smelting forge or furnace.","A kit for constructing a smelting forge or furnace.","Készlet olvasztókemence vagy kemence építéséhez.","Sada pro stavbu tavicí výhně nebo pece.","Ein Bausatz zum Bau einer Schmelzesse oder eines Ofens.","Набор для строительства плавильной кузницы или печи.","Zestaw do budowy kuźni do wytopu lub pieca.","Un kit per costruire una fucina di fusione o una fornace.","Un kit para construir una forja de fundición o un horno.","Un kit pour construire une forge de fonte ou un four.","用於建造冶煉鍛爐或熔爐的套件。","製錬用の鍛冶炉または炉を建築するためのキット。","Um kit para construir uma forja de fundição ou um forno.","用于建造冶炼锻炉或熔炉的套件。",
"STR_CfgVehicles_IAT_FurnaceKit_Industrial0","Industrial Furnace Kit","Industrial Furnace Kit","Průmyslová sada pece","Industrieller Ofen-Bausatz","Промышленный набор печи","Przemysłowy zestaw pieca","Alap kőkemence készlet","Kit fornace industriale","Kit de horno industrial","Kit de four industriel","工業熔爐套件","工業用炉キット","Kit de forno industrial","工业熔炉套件",
"STR_CfgVehicles_IAT_FurnaceKit_Industrial1","A kit for constructing a smelting forge or furnace.","A kit for constructing a smelting forge or furnace.","Készlet olvasztókemence vagy kemence építéséhez.","Sada pro stavbu tavicí výhně nebo pece.","Ein Bausatz zum Bau einer Schmelzesse oder eines Ofens.","Набор для строительства плавильной кузницы или печи.","Zestaw do budowy kuźni do wytopu lub pieca.","Un kit per costruire una fucina di fusione o una fornace.","Un kit para construir una forja de fundición o un horno.","Un kit pour construire une forge de fonte ou un four.","用於建造冶煉鍛爐或熔爐的套件。","製錬用の鍛冶炉または炉を建築するためのキット。","Um kit para construir uma forja de fundição ou um forno.","用于建造冶炼锻炉或熔炉的套件。",
"STR_CfgVehicles_IAT_SmeltingFurnace_ColorBase0","Smelting Furnace","Smelting Furnace","Tavicí pec","Schmelzofen","Плавильная печь","Piec do wytopu","Olvasztókemence","Forno di fusione","Horno de fundición","Four de fusion","冶煉爐","溶鉱炉","Forno de fundição","冶炼炉",
"STR_CfgVehicles_IAT_SmeltingFurnace_ColorBase1","A large structure meant for melting raw ores into ingots.","A large structure meant for melting raw ores into ingots.","Velká konstrukce určená k tavení rud na ingoty.","Eine große Struktur zum Schmelzen von Roherzen zu Barren.","Большая конструкция, предназначенная для переплавки руды в слитки.","Duża konstrukcja przeznaczona do topienia rud w sztabki.","Nagy szerkezet, amely nyers ércet olvaszt rudakká.","Una grande struttura pensata per fondere i minerali grezzi in lingotti.","Una gran estructura destinada a fundir minerales en lingotes.","Une grande structure destinée à faire fondre des minerais bruts en lingots.","用於將原礦熔煉成錠的大型結構。","鉱石をインゴットに溶かすための大型構造物。","Uma grande estrutura destinada a derreter minérios em lingotes.","用于将原矿熔炼成锭的大型结构。",
"STR_CfgVehicles_IAT_SmeltingFurnace_BasicStone0","Smelting Furnace","Smelting Furnace","Tavicí pec","Schmelzofen","Плавильная печь","Piec do wytopu","Olvasztókemence","Forno di fusione","Horno de fundición","Four de fusion","冶煉爐","溶鉱炉","Forno de fundição","冶炼炉",
"STR_CfgVehicles_IAT_SmeltingFurnace_BasicStone1","A large structure meant for melting raw ores into ingots.","A large structure meant for melting raw ores into ingots.","Velká konstrukce určená k tavení rud na ingoty.","Eine große Struktur zum Schmelzen von Roherzen zu Barren.","Большая конструкция, предназначенная для переплавки руды в слитки.","Duża konstrukcja przeznaczona do topienia rud w sztabki.","Nagy szerkezet, amely nyers ércet olvaszt rudakká.","Una grande struttura pensata per fondere i minerali grezzi in lingotti.","Una gran estructura destinada a fundir minerales en lingotes.","Une grande structure destinée à faire fondre des minerais bruts en lingots.","用於將原礦熔煉成錠的大型結構。","鉱石をインゴットに溶かすための大型構造物。","Uma grande estrutura destinada a derreter minérios em lingotes.","用于将原矿熔炼成锭的大型结构。",
"STR_CfgVehicles_IAT_SmeltingFurnace_BasicBrick0","Smelting Furnace","Smelting Furnace","Tavicí pec","Schmelzofen","Плавильная печь","Piec do wytopu","Olvasztókemence","Forno di fusione","Horno de fundición","Four de fusion","冶煉爐","溶鉱炉","Forno de fundição","冶炼炉",
"STR_CfgVehicles_IAT_SmeltingFurnace_BasicBrick1","A large structure meant for melting raw ores into ingots.","A large structure meant for melting raw ores into ingots.","Velká konstrukce určená k tavení rud na ingoty.","Eine große Struktur zum Schmelzen von Roherzen zu Barren.","Большая конструкция, предназначенная для переплавки руды в слитки.","Duża konstrukcja przeznaczona do topienia rud w sztabki.","Nagy szerkezet, amely nyers ércet olvaszt rudakká.","Una grande struttura pensata per fondere i minerali grezzi in lingotti.","Una gran estructura destinada a fundir minerales en lingotes.","Une grande structure destinée à faire fondre des minerais bruts en lingots.","用於將原礦熔煉成錠的大型結構。","鉱石をインゴットに溶かすための大型構造物。","Uma grande estrutura destinada a derreter minérios em lingotes.","用于将原矿熔炼成锭的大型结构。",
"STR_CfgVehicles_IAT_SmeltingFurnace_AdvancedStone0","Smelting Furnace","Smelting Furnace","Tavicí pec","Schmelzofen","Плавильная печь","Piec do wytopu","Olvasztókemence","Forno di fusione","Horno de fundición","Four de fusion","冶煉爐","溶鉱炉","Forno de fundição","冶炼炉",
"STR_CfgVehicles_IAT_SmeltingFurnace_AdvancedStone1","A large structure meant for melting raw ores into ingots.","A large structure meant for melting raw ores into ingots.","Velká konstrukce určená k tavení rud na ingoty.","Eine große Struktur zum Schmelzen von Roherzen zu Barren.","Большая конструкция, предназначенная для переплавки руды в слитки.","Duża konstrukcja przeznaczona do topienia rud w sztabki.","Nagy szerkezet, amely nyers ércet olvaszt rudakká.","Una grande struttura pensata per fondere i minerali grezzi in lingotti.","Una gran estructura destinada a fundir minerales en lingotes.","Une grande structure destinée à faire fondre des minerais bruts en lingots.","用於將原礦熔煉成錠的大型結構。","鉱石をインゴットに溶かすための大型構造物。","Uma grande estrutura destinada a derreter minérios em lingotes.","用于将原矿熔炼成锭的大型结构。",
"STR_CfgVehicles_IAT_SmeltingFurnace_Industrial0","Smelting Furnace","Smelting Furnace","Tavicí pec","Schmelzofen","Плавильная печь","Piec do wytopu","Olvasztókemence","Forno di fusione","Horno de fundición","Four de fusion","冶煉爐","溶鉱炉","Forno de fundição","冶炼炉",
"STR_CfgVehicles_IAT_SmeltingFurnace_Industrial1","A large structure meant for melting raw ores into ingots.","A large structure meant for melting raw ores into ingots.","Velká konstrukce určená k tavení rud na ingoty.","Eine große Struktur zum Schmelzen von Roherzen zu Barren.","Большая конструкция, предназначенная для переплавки руды в слитки.","Duża konstrukcja przeznaczona do topienia rud w sztabki.","Nagy szerkezet, amely nyers ércet olvaszt rudakká.","Una grande struttura pensata per fondere i minerali grezzi in lingotti.","Una gran estructura destinada a fundir minerales en lingotes.","Une grande structure destinée à faire fondre des minerais bruts en lingots.","用於將原礦熔煉成錠的大型結構。","鉱石をインゴットに溶かすための大型構造物。","Uma grande estrutura destinada a derreter minérios em lingotes.","用于将原矿熔炼成锭的大型结构。",
"STR_IAT_SearchCharcoal","Search for Charcoal","Search for Charcoal","Hledat dřevěné uhlí","Nach Holzkohle suchen","Искать древесный уголь","Szukaj węgla drzewnego","Faszén keresése","Cerca carbone vegetale","Buscar carbón vegetal","Chercher du charbon de bois","尋找木炭","木炭を探す","Procurar carvão vegetal","寻找木炭",
"STR_IAT_StartSmelting","Start Smelting","Start Smelting","Spustit tavení","Schmelzen starten","Начать плавку","Rozpocznij wytapianie","Olvasztás indítása","Avvia la fusione","Iniciar fundición","Démarrer la fusion","開始冶煉","製錬を開始","Iniciar fundição","开始冶炼",
"STR_IAT_LockSmeltingSlots","Lock Slots","Lock Slots","Zamknout sloty","Slots sperren","Заблокировать слоты","Zablokuj sloty","Helyek zárolása","Blocca slot","Bloquear ranuras","Verrouiller les emplacements","鎖定槽位","スロットをロック","Bloquear espaços","锁定槽位",
"STR_IAT_UnLockSmeltingSlots","Unlock Slots","Unlock Slots","Odemknout sloty","Slots entsperren","Разблокировать слоты","Odblokuj sloty","Helyek feloldása","Sblocca slot","Desbloquear ranuras","Déverrouiller les emplacements","解鎖槽位","スロットのロック解除","Desbloquear espaços","解锁槽位",
"STR_UI_SmeltingWindowTitle","SMELTING MINI GAME","SMELTING MINI GAME","MINIHRA TAVENÍ","SCHMELZ-MINISPIEL","МИНИ-ИГРА ПЛАВКИ","MINIGRA WYTAPIANIA","OLVASZTÁS MINIJÁTÉK","MINIGIOCO DI FUSIONE","MINIJUEGO DE FUNDICIÓN","MINI-JEU DE FONTE","冶煉小遊戲","製錬ミニゲーム","MINIJOGO DE FUNDIÇÃO","冶炼小游戏",
"STR_UI_AccelerantHp","Accelerant HP","Accelerant HP","HP akcelerantu","Beschleuniger-HP","HP ускорителя","HP akcelerantu","Gyorsító HP","HP dell'accelerante","HP del acelerante","HP de l'accélérant","助燃劑HP","促進剤HP","HP do acelerante","助燃剂HP",
"STR_UI_OreGroup1","Ore Group 1","Ore Group 1","Skupina rudy 1","Erzgruppe 1","Группа руды 1","Grupa rud 1","Érccsoport 1","Gruppo minerale 1","Grupo de mineral 1","Groupe de minerai 1","礦石組 1","鉱石グループ 1","Grupo de minério 1","矿石组 1",
"STR_UI_OreGroup2","Ore Group 2","Ore Group 2","Skupina rudy 2","Erzgruppe 2","Группа руды 2","Grupa rud 2","Érccsoport 2","Gruppo minerale 2","Grupo de mineral 2","Groupe de minerai 2","礦石組 2","鉱石グループ 2","Grupo de minério 2","矿石组 2",
"STR_UI_SmeltingStreak","STREAK:","STREAK:","SÉRIE:","SERIE:","СЕРИЯ:","SERIA:","SOROZAT:","SERIE:","RACHA:","SÉRIE:","連勝：","連続:","SEQUÊNCIA:","连胜:",
"STR_UI_WinLossRatio","W/L:","W/L:","W/L:","W/L:","W/L:","W/L:","W/L:","W/L:","W/L:","W/L:","W/L:","W/L:","W/L:","W/L:",
"STR_UI_Wins","W:","W:","W:","W:","W:","W:","W:","W:","W:","W:","W:","W:","W:","W:",
"STR_UI_Loss","L:","L:","L:","L:","L:","L:","L:","L:","L:","L:","L:","L:","L:","W:",
"STR_UI_ButtonOver","OVER","OVER","VÍCE","ÜBER","БОЛЬШЕ","WYŻEJ","FELETTE","SOPRA","MAYOR","AU-DESSUS","大","オーバー","MAIOR","大",
"STR_UI_ButtonUnder","UNDER","UNDER","MÉNĚ","UNTER","МЕНЬШЕ","NIŻEJ","ALATTA","SOTTO","MENOR","AU-DESSOUS","小","アンダー","MENOR","小",
"STR_UI_WagerPlacedCountDown","WAGER PLACED - Results In:","WAGER PLACED - Results In:","SÁZKA ULOŽENA – Výsledek za:","EINSATZ PLATZIERT – Ergebnis in:","СТАВКА СДЕЛАНА — Результат через:","ZAKŁAD POSTAWIONY – Wynik za:","FOGADÁS LEADVA – Eredményig:","SCOMMESSA PIAZZATA - Risultati in:","APUESTA REALIZADA - Resultados en:","PARI PLACÉ – Résultat dans:","已下注 - 結果於:","賭け完了 - 結果まで:","APOSTA FEITA - Resultado em:","已下注 - 结果在：",
"STR_UI_OverPerfectTempLabel","OVER PERFECT TEMP","OVER PERFECT TEMP","NAD IDEÁLNÍ TEPLOTOU","ÜBER PERFEKTER TEMPERATUR","ВЫШЕ ИДЕАЛЬНОЙ ТЕМПЕРАТУРЫ","POWYŻEJ IDEALNEJ TEMPERATURY","A TÖKÉLETES HŐMÉRSÉKLET FELETT","SOPRA LA TEMPERATURA PERFETTA","POR ENCIMA DE LA TEMPERATURA PERFECTA","AU-DESSUS DE LA TEMPÉRATURE PARFAITE","高於理想溫度","最適温度より高い","ACIMA DA TEMPERATURA PERFEITA","高于理想温度",
"STR_UI_UnderPerfectTempLabel","UNDER PERFECT TEMP","UNDER PERFECT TEMP","POD IDEÁLNÍ TEPLOTOU","UNTER PERFEKTER TEMPERATUR","НИЖЕ ИДЕАЛЬНОЙ ТЕМПЕРАТУРЫ","PONIŻEJ IDEALNEJ TEMPERATURY","A TÖKÉLETES HŐMÉRSÉKLET ALATT","SOTTO LA TEMPERATURA PERFETTA","POR DEBAJO DE LA TEMPERATURA PERFECTA","AU-DESSOUS DE LA TEMPÉRATURE PARFAITE","低於理想溫度","最適温度より低い","ABAIXO DA TEMPERATURA PERFEITA","低于理想温度",
"STR_UI_PerfectTempLabel","PERFECT TEMP","PERFECT TEMP","IDEÁLNÍ TEPLOTA","PERFEKTE TEMPERATUR","ИДЕАЛЬНАЯ ТЕМПЕРАТУРА","IDEALNA TEMPERATURA","TÖKÉLETES HŐMÉRSÉKLET","TEMPERATURA PERFETTA","TEMPERATURA PERFECTA","TEMPÉRATURE PARFAITE","理想溫度","最適温度","TEMPERATURA PERFEITA","理想温度",